Life Expectancy,State
83.2,CO
74.8,CO
77.7,CO
77.1,CO
79,CO
74.9,CO
72.9,CO
76.8,CO
74.8,CO
74.7,CO
75.8,CO
76.8,CO
77.8,CO
75.5,CO
77.5,CO
77.3,CO
76.5,CO
77.1,CO
77.9,CO
79.3,CO
79.4,CO
77.8,CO
81.3,CO
79.6,CO
79.5,CO
78.7,CO
79.5,CO
78.7,CO
77.1,CO
67.7,CO
72.4,CO
77.4,CO
80.8,CO
78.8,CO
84.1,CO
82.3,CO
79.8,CO
79.7,CO
80.4,CO
78.5,CO
86.3,CO
82.2,CO
80,CO
79.2,CO
78.7,CO
79.3,CO
74.3,CO
76.1,CO
76,CO
77.8,CO
77.3,CO
82.3,CO
72.3,CO
79.4,CO
74.2,CO
83.2,CO
79,CO
81,CO
81,CO
75.5,CO
75.1,CO
79.7,CO
71,CO
76.5,CO
79.3,CO
81.3,CO
80.8,CO
79.7,CO
81.1,CO
84.7,CO
82.2,CO
85,CO
80.9,CO
82.5,CO
79.7,CO
81.2,CO
82.2,CO
81.3,CO
84.6,CO
82.1,CO
80.6,CO
85.6,CO
87.8,CO
84.1,CO
83.3,CO
81.7,CO
75.2,CO
78.3,CO
77,CO
83.9,CO
76.1,CO
73.2,CO
75.6,CO
76.6,CO
79.6,CO
75.1,CO
77,CO
74.7,CO
80.8,CO
78.1,CO
81.9,CO
86.3,CO
81.1,CO
82.5,CO
85.4,CO
81.3,CO
81.1,CO
83.2,CO
80,CO
78.7,CO
81.9,CO
80.3,CO
84.2,CO
78.8,CO
82.6,CO
81.8,CO
81.4,CO
80.3,CO
76.5,CO
73.6,CO
75.7,CO
74.6,CO
75.9,CO
78.2,CO
77.8,CO
77.6,CO
78.2,CO
79.1,CO
79.2,CO
81.1,CO
76.3,CO
82.4,CO
78.7,CO
81,CO
81.9,CO
78.3,CO
78.7,CO
80,CO
80.3,CO
76.5,CO
80.4,CO
77.9,CO
77,CO
78.1,CO
77.7,CO
83.6,CO
75.9,CO
79.2,CO
76.2,CO
76.7,CO
77.9,CO
77,CO
75.4,CO
79.6,CO
81.3,CO
80.9,CO
82.5,CO
79.3,CO
79.7,CO
79.7,CO
77.2,CO
80.7,CO
78.2,CO
77.2,CO
77.8,CO
79.8,CO
79.2,CO
77.8,CO
79.4,CO
77.2,CO
78.8,CO
81.2,CO
85.3,CO
81.2,CO
80,CO
83.9,CO
81.3,CO
78.1,CO
78.6,CO
82.6,CO
82.7,CO
81.3,CO
79.6,CO
77.4,CO
75.6,CO
79.7,CO
81.4,CO
79.8,CO
79.3,CO
87.8,CO
81.3,CO
83.9,CO
76.1,CO
78,CO
80.3,CO
81.5,CO
83.1,CO
83,CO
84.3,CO
86.2,CO
81.2,CO
84.7,CO
83.4,CO
80.6,CO
86.3,CO
73.9,CO
80.9,CO
83.6,CO
79.9,CO
81.8,CO
83.8,CO
83.8,CO
88.5,CO
83,CO
80.6,CO
81.6,CO
83.4,CO
80.6,CO
84.4,CO
83.4,CO
78.5,CO
84.8,CO
80.2,CO
79.2,CO
82.8,CO
79.8,CO
79.2,CO
82.5,CO
83.3,CO
76.8,CO
77.9,CO
75.5,CO
79.2,CO
79.1,CO
78.1,CO
76.8,CO
82.9,CO
83.3,CO
82.4,CO
82.2,CO
82.2,CO
85.8,CO
79.5,CO
82.6,CO
78.4,CO
80.1,CO
81.4,CO
78.8,CO
76.1,CO
82,CO
84.3,CO
78.1,CO
78.9,CO
79.3,CO
81.1,CO
84.9,CO
80.5,CO
81.1,CO
85.4,CO
76.7,CO
79.7,CO
83.8,CO
79.6,CO
89.5,CO
84.4,CO
83.9,CO
80.4,CO
84.9,CO
79.6,CO
80.1,CO
78.9,CO
76.4,CO
82.7,CO
78.1,CO
78.8,CO
79.8,CO
79.7,CO
79.5,CO
77.8,CO
78.5,CO
78.5,CO
80.5,CO
74.7,CO
79.8,CO
80.3,CO
78.3,CO
77.7,CO
74.6,CO
79.4,CO
78.5,CO
80.9,CO
76.3,CO
75.9,CO
75,CO
79.5,CO
77.5,CO
76.2,CO
78.5,CO
72.2,CO
74.5,CO
78,CO
80.1,CO
78.7,CO
77.2,CO
77.4,CO
79.1,CO
72.8,CO
74.5,CO
78.9,CO
76,CO
74.2,CO
80.9,CO
74.8,CO
70.3,CO
81,CO
78.6,CO
71.4,CO
75.6,CO
70.5,CO
81.5,CO
77.1,CO
83.7,CO
83.5,CO
84.4,CO
78,CO
81.2,CO
83.8,CO
70.9,CO
80,CO
79.6,CO
77.4,CO
80.8,CO
85.6,CO
83.9,CO
76.2,CO
75.1,CO
77.1,CO
74.1,CO
73.9,CO
78.4,CO
82.3,CO
83.3,CO
84.1,CO
83.5,CO
79.8,CO
84.5,CO
75.9,CO
83.9,CO
76.4,CO
77.1,CO
80.5,CO
77,CO
81.3,CO
81.3,CO
82,CO
82.1,CO
76.9,CO
82.7,CO
85.9,CO
81.6,CO
84.2,CO
76.1,CO
77.6,CO
79.4,CO
71.7,CO
75.2,CO
77.9,CO
76.6,CO
78.4,CO
73.7,CO
78.3,CO
78.4,CO
79.4,CO
75.2,CO
80,CO
77.5,CO
71.7,CO
83,CO
74.7,CO
79.1,CO
76.4,CO
82.4,CO
81.8,CO
81.3,CO
83.1,CO
80.7,CO
82.6,CO
78.1,CO
73.8,CO
79.2,CO
76.8,CO
77.6,CO
77.2,CO
80.4,CO
80.6,CO
76.2,CO
76.8,CO
80.4,CO
77.9,CO
79.6,CO
78.8,CO
84.3,CO
81.3,CO
83.5,CO
79.8,CO
82.5,CO
77.4,CO
73.6,CO
74.9,CO
73.8,CO
76.8,CO
87.1,CO
79.8,CO
78.4,CO
83.9,CO
82,CO
81.6,CO
82.1,CO
78.7,CO
81.4,CO
80.9,CO
85.6,CO
80.3,CO
84.1,CO
79.5,CO
81.4,CO
81.2,CO
83.7,CO
82.1,CO
85.4,CO
80.8,CO
82.4,CO
81.5,CO
78.8,CO
83.7,CO
81.3,CO
81.1,CO
81.4,CO
80.4,CO
86.7,CO
81.3,CO
81.6,CO
84.2,CO
84.4,CO
82.5,CO
81.3,CO
81.7,CO
83.2,CO
86,CO
81.6,CO
82.2,CO
84.7,CO
82.2,CO
84.5,CO
82.2,CO
82.4,CO
80.7,CO
82,CO
79.7,CO
78.6,CO
81.6,CO
80,CO
82.4,CO
83.1,CO
82.6,CO
81.5,CO
83.1,CO
80.1,CO
79.8,CO
81.1,CO
81,CO
79.9,CO
78.6,CO
78.4,CO
79,CO
79.1,CO
79.5,CO
73.7,CO
77,CO
79.4,CO
79.4,CO
80.3,CO
80.7,CO
82,CO
80.6,CO
76.9,CO
81.8,CO
73.4,CO
76.4,CO
75.1,CO
77.3,CO
79.4,CO
76.6,CO
74.8,CO
69,CO
74.4,CO
70.8,CO
71.3,CO
76,CO
81.6,CO
81.1,CO
71.1,CO
73.1,CO
72.9,CO
78.9,CO
76.3,CO
84.8,CO
80.7,CO
81.8,CO
77.5,CO
82.3,CO
84.8,CO
82.4,CO
81.2,CO
83.8,CO
81.6,CO
85.8,CO
82.1,CO
81.8,CO
77.8,CO
86.2,CO
77,CO
77.4,CO
78.6,CO
71.7,CO
81,CO
81.5,CO
76,CO
81.4,CO
77.4,CO
77.2,CO
76.8,CO
77.8,CO
77.9,CO
75.3,CO
81.1,CO
81.3,CO
81.9,CO
78.6,CO
82.1,CO
74.6,CO
78.1,CO
81.9,CO
79.5,CO
86,CO
77.6,CO
79.7,CO
73.9,CO
75.6,CO
73.6,CO
72.2,CO
79.8,CO
79.2,CO
82.4,CO
81.4,CO
82.2,CO
84.3,CO
77.4,CO
77.4,CO
75.8,CO
78,CO
76.5,CO
78.7,CO
75.6,CO
76.3,CO
77.5,CO
80.2,CO
79.5,CO
84.6,CO
80.3,CO
83.2,CO
84.3,CO
81.2,CO
83.6,CO
81,CO
85.7,CO
82.4,CO
83.9,CO
81.3,CO
81.4,CO
79.2,CO
80.7,CO
81.7,CO
83.3,CO
76.1,CO
75.3,CO
73.8,CO
77.7,CO
79.4,CO
72.2,CO
76.2,CO
74.3,CO
81.3,CO
75.7,CO
72.6,CO
79,CO
82.7,CO
81.7,CO
78.3,CO
81.2,CO
84.5,CO
77.6,CO
82.6,CO
79.8,CO
74.9,CO
89.4,CO
81.8,CO
79.5,CO
80.4,CO
81.7,CO
81.4,CO
79.2,CO
81.4,CO
81.4,CO
81.4,CO
78.7,CO
84.3,CO
77.6,CO
80.4,CO
83.9,CO
79.7,CO
82.1,CO
81.3,CO
81,CO
79.4,CO
78.8,CO
82,CO
82.3,CO
82.7,CO
81.1,CO
81,CO
87,CO
83.3,CO
83,CO
85.9,CO
80.4,CO
80.2,CO
81.9,CO
78.1,CO
81.3,CO
85,CO
81.8,CO
80.4,CO
79.3,CO
82.2,CO
82,CO
80.1,CO
79.4,CO
78.9,CO
77.5,CO
77.2,CO
78.3,CO
80.6,CO
77.5,CO
79.4,CO
78.7,CO
80.1,CO
74.8,CO
74.9,CO
80.8,CO
73.9,CO
79.4,CO
78.8,CO
80.7,CO
74.4,CO
75.7,CO
78.9,CO
73.1,CO
81.7,CO
80.8,CO
70.7,CO
75.6,CO
76.3,CO
79.8,CO
73.5,CO
67.3,CO
77.3,CO
75.6,CO
73.2,CO
69.7,CO
80.5,CO
79.5,CO
79.4,CO
82.4,CO
77.7,CO
82,CO
83.6,CO
77.8,CO
76.3,CO
83.8,CO
82.1,CO
82.5,CO
80,CO
81.8,CO
79.3,CO
80.2,CO
81.1,CO
78.7,CO
79.4,CO
83.9,CO
73.8,CO
78.5,CO
81.9,CO
78.9,CO
81.8,CO
81.1,CO
83.2,CO
85.8,CO
76.5,CO
83.4,CO
82.2,CO
78.4,CO
83.5,CO
82.1,CO
81.4,CO
81.3,CO
79.7,CO
78.1,CO
87.1,CO
78.4,CO
81.5,CO
83.6,CO
83.9,CO
84.9,CO
82.2,CO
77.6,CO
83.7,CO
81.5,CO
79.7,CO
77.7,CO
78.7,CO
78.5,CO
79.7,CO
85.1,CO
82.3,CO
80.1,CO
79,CO
78.2,CO
80.4,CO
79,CO
80.7,CO
78.6,CO
85.5,CO
81.2,CO
86.1,CO
82.6,CO
81.9,CO
82.1,CO
78.9,CO
81.9,CO
80.5,CO
76.5,CO
77.3,CO
81.4,CO
76.1,CO
79.9,CO
75.2,CO
78.8,CO
79.4,CO
68.8,CO
78.9,CO
85,CO
78.7,CO
85.8,CO
87.2,CO
80.7,CO
80.3,CO
79.5,CO
79.8,CO
80.8,CO
78.6,CO
81.6,CO
79.8,CO
76.4,CO
80.2,CO
81.9,CO
84.1,CO
80.2,CO
78,CO
79.9,CO
84.2,CO
77.4,CO
85.3,CO
80,CO
81.4,CO
80.8,CO
83.1,CO
78.1,CO
79.1,CO
78.5,CO
79.4,CO
84.6,CO
80.3,CO
81.5,CO
81.8,CO
83.4,CO
81.2,CO
75.6,CO
81.1,CO
81.4,CO
80.9,CO
77.5,CO
78.1,CO
80.3,CO
81.7,CO
83.9,CO
85.4,CO
80.8,CO
83.7,CO
81.3,CO
79.9,CO
84.6,CO
82.7,CO
78,CO
82.4,CO
80.7,CO
75.7,CO
72.7,CO
82.2,CO
83.3,CO
78.3,CO
78.9,CO
77.5,CO
78.7,CO
78,CO
78.7,CO
77.3,CO
74.3,CO
73,CO
78.1,CO
74.6,CO
75.4,CO
72.8,CO
77.8,CO
78.6,CO
79,CO
81.7,CO
78.9,CO
81.2,CO
82.2,CO
76.7,CO
82.1,CO
83.1,CO
80.9,CO
77.8,CO
81.2,CO
78.7,CO
79.5,CO
78.3,CO
73.6,CO
76.8,CO
77.3,CO
83.8,CO
79.9,CO
79,CO
75.4,CO
79.7,CO
77.6,CO
75.5,CO
80.4,CO
80.4,CO
86.2,CO
76.6,CO
79.5,CO
87.2,CO
78.2,CO
82.6,CO
81.4,CO
76.5,CO
77.3,CO
79,CO
82.1,CO
77.1,CO
79.3,CO
80.3,CO
84.4,CO
81.4,CO
80,CO
78.2,CO
77.8,CO
79.6,CO
75.2,CO
81.1,CO
74.9,CO
72.3,CO
77.5,CO
77.5,CO
78.9,CO
83.8,CO
73.7,CO
83.2,CO
79.9,CO
81,CO
79.6,CO
80.6,CO
82.6,CO
81.9,CO
82.6,CO
82.6,CO
82.4,CO
72.8,CO
77.3,CO
79.9,CO
81.9,CO
74.8,CO
77.8,CO
75.1,CO
75,CO
68.8,CO
73.7,CO
75.5,CO
77.1,CO
71.1,CO
73.7,CO
77,CO
71.6,CO
70.2,CO
75.2,CO
77.6,CO
79.2,CO
76.4,CO
78.5,CO
73.8,CO
68.8,CO
70.4,CO
72.1,CO
74.7,CO
73.5,CO
67.9,CO
76.1,CO
77.1,CO
79.7,CO
80.4,CO
82,CO
81.5,CO
72.8,CO
78.7,CO
82.5,CO
80.5,CO
77.9,CO
81.7,CO
76.6,CO
81,CO
77.2,CO
80.8,CO
80.9,CO
77.7,CO
79.8,CO
75.6,CO
79,CO
79.7,CO
74.8,CO
81,CO
74.8,CO
75.1,CO
79.4,CO
78.5,CO
74.4,CO
74.8,CO
87.6,CO
81.4,CO
83.9,CO
83.9,CO
77.7,CO
81.9,CO
82.2,CO
81.7,CO
81.4,CO
87.5,CO
77.7,CO
80.4,CO
76.1,CO
82.4,CO
81.7,CO
79,CO
77.7,CO
82.5,CO
84,CO
78.7,CO
80,CO
80.3,CO
75.6,CO
78.5,CO
80.4,CO
77.3,CO
77.8,CO
76.1,CO
77.2,CO
79.5,CO
74.4,CO
73.2,CO
81,CO
75.9,CO
74.4,CO
76.4,CO
79.5,CO
76.2,CO
75.6,CO
73.9,CO
75.6,CO
80.5,CO
80.4,CO
81.3,CO
82.2,CO
79.9,CO
79.1,CO
83.7,CO
75.8,CO
79.2,CO
80,CO
82.1,CO
85.1,CO
80.7,CO
78.7,CO
76.8,CO
88,CO
80.7,CO
77.9,CO
80.6,CO
79.7,CO
79.1,CO
74.4,CO
82.3,CO
82.1,CO
79.8,CO
78.5,CO
77.6,CO
73.5,CO
76.2,CO
81.2,CO
78.6,CO
84,CO
82.5,CO
81.4,CO
75.5,CO
80.1,CO
83.1,CO
88.5,CO
83.9,CO
83,CO
81.6,CO
78.7,CO
80.6,CO
81,CT
85.5,CT
82.1,CT
84.1,CT
85.3,CT
82.4,CT
83,CT
82.6,CT
85.4,CT
84.2,CT
84.4,CT
85.5,CT
84,CT
88.8,CT
83.8,CT
80.8,CT
84.1,CT
86,CT
88.4,CT
85.4,CT
82.9,CT
81.5,CT
84.3,CT
81.8,CT
81.8,CT
81.3,CT
84,CT
84.1,CT
79.3,CT
76.9,CT
81.1,CT
81.4,CT
81,CT
81.3,CT
82.3,CT
77.7,CT
82,CT
78.1,CT
79.1,CT
84.2,CT
83.9,CT
83.2,CT
83.3,CT
83.6,CT
83,CT
86.4,CT
82.6,CT
85.1,CT
84.8,CT
87,CT
81.5,CT
79.7,CT
86,CT
82.2,CT
85.3,CT
84.2,CT
81.8,CT
79.3,CT
83.7,CT
87.9,CT
76.9,CT
80,CT
85.5,CT
79.8,CT
79.3,CT
85.1,CT
82.9,CT
76.3,CT
86.1,CT
84,CT
81.6,CT
78.5,CT
83,CT
89.1,CT
85,CT
85.5,CT
82.1,CT
86.4,CT
82.3,CT
86.8,CT
86.2,CT
79.6,CT
83.3,CT
84.1,CT
84.9,CT
82,CT
82.9,CT
81.3,CT
83.2,CT
85.1,CT
81.8,CT
83.2,CT
79.9,CT
79.9,CT
81.8,CT
81.3,CT
82.4,CT
81.9,CT
78.9,CT
81.4,CT
78,CT
73.4,CT
70.4,CT
75.6,CT
78.3,CT
75.6,CT
77.8,CT
74.1,CT
75.6,CT
78.3,CT
78.3,CT
82.7,CT
79.5,CT
79.6,CT
77.5,CT
78.2,CT
78.7,CT
82.1,CT
81.9,CT
78,CT
81.4,CT
71,CT
80.6,CT
73.8,CT
78,CT
76.9,CT
75.6,CT
77.5,CT
71.4,CT
77.6,CT
76.9,CT
75.7,CT
76.9,CT
78,CT
79.5,CT
76.7,CT
81.9,CT
81.5,CT
80.8,CT
79,CT
77.9,CT
76.6,CT
82.1,CT
81.1,CT
83.2,CT
82.3,CT
81.5,CT
82.5,CT
81,CT
84.7,CT
81,CT
84.4,CT
84.2,CT
80,CT
81,CT
82,CT
85.1,CT
76.3,CT
79.1,CT
79.5,CT
81.3,CT
82.5,CT
82.1,CT
81.8,CT
83.9,CT
78.7,CT
82,CT
83,CT
83.2,CT
80.5,CT
80.5,CT
81.4,CT
76.3,CT
77.1,CT
83.8,CT
82.1,CT
78.4,CT
78.5,CT
84,CT
82.8,CT
85.3,CT
81.8,CT
82.5,CT
83.4,CT
82.6,CT
81.9,CT
81.7,CT
85.9,CT
84.8,CT
82.6,CT
83.1,CT
83.3,CT
81.4,CT
80.6,CT
84.3,CT
84.7,CT
84.6,CT
80.9,CT
84.7,CT
82.2,CT
82.2,CT
81.8,CT
75.6,CT
83.1,CT
80.4,CT
80.8,CT
79.2,CT
77.3,CT
79.1,CT
78.6,CT
78.1,CT
79.6,CT
82,CT
76,CT
80.7,CT
80.4,CT
77,CT
83.5,CT
73,CT
83.4,CT
81.9,CT
76.5,CT
77.9,CT
76.3,CT
78.2,CT
74.4,CT
73.5,CT
72.9,CT
76,CT
74.6,CT
75.2,CT
73.5,CT
80.6,CT
78.7,CT
74.9,CT
75.2,CT
77.9,CT
71.5,CT
80.2,CT
77.1,CT
82,CT
84.3,CT
77.4,CT
79.4,CT
78.2,CT
79.6,CT
78.6,CT
79.9,CT
83.2,CT
80.6,CT
81.6,CT
80.6,CT
80.1,CT
79.7,CT
82.8,CT
80.2,CT
82.4,CT
81.8,CT
82.9,CT
83.3,CT
79,CT
81.4,CT
81.7,CT
88.1,CT
81.9,CT
82.3,CT
84.1,CT
82,CT
82.9,CT
79.9,CT
84.6,CT
80.8,CT
81.5,CT
83.4,CT
77,CT
78.4,CT
81.5,CT
82.1,CT
80.2,CT
79.4,CT
77.6,CT
80.6,CT
80.6,CT
78.8,CT
78.6,CT
82.3,CT
80.5,CT
77.9,CT
80.2,CT
79.5,CT
80.9,CT
80.5,CT
82.5,CT
80.3,CT
81.5,CT
79.7,CT
75.8,CT
77.7,CT
79.1,CT
79.1,CT
81.3,CT
80.1,CT
80,CT
78.3,CT
77.8,CT
80.7,CT
80.2,CT
83.9,CT
81.3,CT
77.5,CT
81.2,CT
81.3,CT
78.9,CT
82.2,CT
79.6,CT
81.8,CT
83.4,CT
81.3,CT
84.1,CT
82.3,CT
80.4,CT
82.9,CT
80.8,CT
80.5,CT
81.4,CT
79.2,CT
79.9,CT
81.9,CT
83.2,CT
83,CT
81.8,CT
83.1,CT
79.9,CT
80,CT
85.6,CT
86.2,CT
80.5,CT
77.9,CT
82,CT
85.9,CT
81.1,CT
84.6,CT
81.4,CT
75.3,CT
71.9,CT
75.3,CT
78,CT
75.6,CT
68.9,CT
75.6,CT
79.2,CT
80.7,CT
74.2,CT
81.2,CT
78.5,CT
78.6,CT
76.2,CT
79.8,CT
77.5,CT
73.5,CT
77.8,CT
76,CT
80.8,CT
77.2,CT
75.6,CT
75.5,CT
75.8,CT
79.1,CT
74.2,CT
73.7,CT
79.2,CT
75,CT
76.7,CT
77.1,CT
71.5,CT
75.2,CT
75.1,CT
75.4,CT
75.8,CT
77.9,CT
78.3,CT
81.5,CT
80.6,CT
80.3,CT
81.6,CT
78.7,CT
80.1,CT
81.4,CT
82.6,CT
76.9,CT
79.8,CT
78.6,CT
81.8,CT
77.6,CT
73.1,CT
79.8,CT
80,CT
82.6,CT
72.4,CT
80.2,CT
82.9,CT
80.6,CT
82.2,CT
80.2,CT
83,CT
81.1,CT
83.3,CT
87.4,CT
77.9,CT
77.1,CT
76.7,CT
78,CT
80.6,CT
82.5,CT
81.5,CT
77.3,CT
83.7,CT
84.2,CT
79.4,CT
79.1,CT
74.4,CT
79.5,CT
81.1,CT
81.6,CT
82.6,CT
81.8,CT
80.9,CT
82.6,CT
81.1,CT
85.5,CT
81.2,CT
85.8,CT
78.2,CT
78.6,CT
83.1,CT
77,CT
72,CT
71.6,CT
80.4,CT
81.3,CT
80.2,CT
79.8,CT
74.1,CT
75.3,CT
81.2,CT
79.6,CT
79.7,CT
81.1,CT
81.1,CT
78.9,CT
79.1,CT
80.5,CT
78.3,CT
81.5,CT
81.5,CT
86.8,CT
80.1,CT
78.4,CT
75.8,CT
85.6,CT
76.3,CT
81.6,CT
77.5,CT
79.2,CT
79.8,CT
76.9,CT
71.3,CT
80.1,CT
80.2,CT
83.8,CT
84.3,CT
79.7,CT
82.7,CT
84.8,CT
76.8,CT
81.9,CT
83.7,CT
79.5,CT
82.2,CT
81.1,CT
83.4,CT
85.9,CT
81.5,CT
82.4,CT
78.6,CT
80.1,CT
83.8,CT
77.9,CT
82.1,CT
84.5,CT
80.7,CT
79.8,CT
82.4,CT
78.7,CT
80.4,CT
76.8,CT
78.2,CT
74.2,CT
77.6,CT
76.2,CT
74.7,CT
78,CT
80.7,CT
80.3,CT
71,CT
76.9,CT
77.4,CT
78.3,CT
73.1,CT
78,CT
74.6,CT
77.9,CT
82.9,CT
85.1,CT
77,CT
78.2,CT
75.4,CT
71.7,CT
73.2,CT
82.3,CT
84,CT
82.5,CT
83.5,CT
78.3,CT
80.9,CT
75.6,CT
81.6,CT
75.5,CT
74.3,CT
80.4,CT
80.7,CT
78.7,CT
79.2,CT
79.2,CT
77.5,CT
78.8,CT
81.9,CT
83.6,CT
82.1,CT
80.5,CT
80.5,CT
80.3,CT
77.6,CT
78.6,CT
77.5,CT
78.8,CT
78.5,CT
79.2,CT
80.1,CT
79,CT
75,CT
79.1,CT
84,CT
85.8,CT
83.8,CT
82.7,CT
80.2,CT
82.6,CT
79.6,CT
82.4,CT
80.6,CT
79.5,CT
78.4,CT
75.9,CT
78.4,CT
77.4,CT
83.5,CT
82.7,CT
82.7,CT
85.2,CT
81.8,CT
82.6,CT
80.6,CT
73.1,CT
76.3,CT
80.4,CT
81.4,CT
75.9,CT
78.7,CT
76.5,CT
77.2,CT
75.6,CT
80,CT
82,CT
78.6,CT
75.3,CT
78.8,CT
78.5,CT
80.3,CT
79.5,CT
79.1,CT
81.8,CT
81.9,CT
79.8,CT
78.4,CT
80.6,CT
84.1,CT
76.8,CT
84.7,CT
77.9,CT
78.7,CT
78.8,CT
79.8,CT
77.7,CT
79.9,CT
80.1,CT
79.2,CT
78.9,CT
80.1,CT
80.7,CT
82.2,CT
82.4,CT
81.5,CT
80.1,CT
81.4,CT
84.8,CT
83.9,CT
82,CT
84.6,CT
82,CT
82.9,CT
82.8,CT
80.4,CT
81.1,CT
81.1,CT
82.5,CT
82.3,CT
85.4,CT
77.4,CT
79.6,CT
82.5,CT
82.5,CT
79,CT
82.3,CT
81.9,CT
80.6,CT
83.5,CT
81.6,CT
78.6,CT
84.3,CT
77.9,CT
82.4,CT
69.8,CT
71.6,CT
75.1,CT
73.8,CT
76.7,CT
75.6,CT
80.7,CT
77.7,CT
75.2,CT
76.8,CT
77.2,CT
76.9,CT
78.3,CT
76.3,CT
80.9,CT
78.1,CT
79.1,CT
83.2,CT
81.6,CT
73.9,CT
75.3,CT
77.3,CT
75.6,CT
78.5,CT
77.8,CT
75.4,CT
74.7,CT
80,CT
79.1,CT
78.8,CT
77.2,CT
75.5,CT
82.3,CT
82.2,CT
75.2,CT
72.5,CT
69.8,CT
72,CT
75.5,CT
80.3,CT
80.2,CT
76.4,CT
80.9,CT
78,CT
81.7,CT
84.7,CT
78.7,CT
79.3,CT
81.7,CT
79.9,CT
77.2,CT
77,CT
80.3,CT
76,CT
75.6,CT
71.4,CT
79,CT
80.6,CT
83.2,CT
81.9,CT
77.7,CT
78.5,CT
75.9,CT
83,CT
77.2,CT
77.5,CT
81.7,CT
85.1,CT
84.5,CT
85.7,CT
86.8,CT
75.7,CT
79.9,CT
84.4,CT
80.1,CT
75.4,CT
81.2,CT
80.3,CT
78.8,CT
77.9,CT
77.8,CT
78.4,CT
80,CT
83.7,CT
81.1,CT
81.4,CT
79.8,CT
82,CT
83.3,CT
79,CT
85,CT
82.2,CT
78.8,CT
80.6,CT
86.1,CT
82.7,CT
85.2,CT
80.9,CT
75.9,CT
76,CT
79,CT
80.9,CT
80.2,CT
81.4,CT
81.4,CT
82.5,CT
81.6,CT
81.2,CT
82,CT
80.6,CT
83.2,CT
79.7,CT
81.9,CT
83.2,CT
81.9,CT
75.8,CT
81.5,CT
79.8,CT
77.5,CT
79.8,CT
77.4,CT
73.8,CT
79.5,CT
78.3,CT
83.6,CT
80.3,CT
78.1,CT
79.3,CT
82.1,CT
82.6,CT
83.5,CT
75.8,CT
80.8,CT
80,CT
78.7,CT
75.4,CT
79.7,CT
78.1,CT
82,CT
77.5,CT
81.6,CT
85.6,DC
80.7,DC
81.1,DC
86.4,DC
80.9,DC
81.1,DC
83.7,DC
84.7,DC
80.9,DC
90.2,DC
80.9,DC
84.6,DC
88.3,DC
79.6,DC
82.1,DC
90.7,DC
87.3,DC
84.4,DC
80.9,DC
85.4,DC
83.3,DC
80.2,DC
83.6,DC
77.3,DC
73.7,DC
81.7,DC
82.4,DC
74.1,DC
77.1,DC
76.1,DC
72.2,DC
73.8,DC
77.3,DC
79.9,DC
79.9,DC
76.1,DC
77.3,DC
80.6,DC
77.5,DC
81.8,DC
77,DC
80.3,DC
76.9,DC
74.8,DC
77.5,DC
75.6,DC
77.4,DC
76.5,DC
75.8,DC
75.2,DC
77.3,DC
75.4,DC
71.4,DC
80.9,DC
80.9,DC
84.8,DC
77.8,DC
80.9,DC
79.8,DC
80.5,DC
71.9,DC
73.3,DC
73.1,DC
78.1,DC
75.7,DC
77.6,DC
74,DC
80.5,DC
80.6,DC
76.9,DC
81.1,DC
80.9,DC
86.5,DC
69.3,DC
83.1,DC
80.7,DC
80.5,DC
78.1,DC
80.8,DC
76,DC
80.1,DC
74.8,DC
76.4,DC
67.4,DC
63.2,DC
71.7,DC
71.7,DC
66.2,DC
75.9,DC
68,DC
68.8,DC
67.9,DC
67.8,DC
69.4,DC
74.2,DC
71.6,DC
72.8,DC
71.7,DC
71.7,DC
76.9,DC
74.5,DC
65.5,DC
70.5,DC
70.1,DC
69.4,DC
72.3,DC
74,DC
74.1,DC
76.4,DC
76.5,DC
80.7,DC
79.2,DC
76.8,DC
77.2,DC
77,DC
69.6,DC
71.9,DC
77.7,DC
72.8,DC
75.2,DC
73.2,DC
67.1,DC
71.2,DC
73.1,DC
78.8,DC
73.5,DC
71.9,DC
79.4,DC
74.8,DC
78,DC
77,DC
79.2,DC
79,DC
77.8,DC
79.1,DC
77.1,DC
79.1,DC
71.3,DC
66.7,DC
72.2,DC
73,DC
70.3,DC
73.1,DC
73.1,DC
71.7,DC
71.7,DC
68.9,DC
71.7,DC
69.1,DC
76.2,DC
74.8,DC
71.6,DC
69.7,DC
67.2,DC
74.8,DC
69.6,DC
80.6,DC
82.7,DC
78.7,DC
70,DC
80.1,DC
75.2,DC
72.2,DC
77.2,DC
74.2,DC
78.4,DE
78.3,DE
76,DE
77.8,DE
81.2,DE
78,DE
75.5,DE
78.8,DE
72.5,DE
77,DE
79.7,DE
75,DE
76.4,DE
77.9,DE
81.1,DE
77.1,DE
75.6,DE
72.2,DE
74.9,DE
76.8,DE
77.6,DE
75.4,DE
74.7,DE
76.8,DE
75.2,DE
77.8,DE
74.5,DE
76.2,DE
78.8,DE
77.6,DE
71.7,DE
75.8,DE
73.6,DE
77.8,DE
71.9,DE
68.2,DE
77.8,DE
80.5,DE
84.1,DE
73.6,DE
71.7,DE
76.8,DE
74.2,DE
74.4,DE
71.5,DE
72.9,DE
71.9,DE
70.9,DE
75.9,DE
73,DE
71.2,DE
74.1,DE
77.8,DE
77.4,DE
76.9,DE
75.8,DE
79.1,DE
79.1,DE
